    40      2      8    0.06230100  -1.3651685  -5.3150568  -2.9129961 #U00:ha
    41      2      8    0.06323000  -0.4159676  -3.3448316  -2.2567219 #U00:ha
    42      2      9    0.22177600  -0.9052017   0.0131920   0.9169704 #U00:ho
    43      3      1    0.02251800   6.1598260   4.3652328   7.6372636 #U00:c3
    44      3      2    0.26273500   6.6445873   5.0202156   6.3825218 #U00:c
    45      3      3   -0.26654000   6.3192033   4.7484604   5.2785302 #U00:o
    46      3      4   -0.27756100   7.5324023   6.0155520   6.6692875 #U00:os
    47      3      5    0.09861200   8.0862913   6.6738328   5.5630291 #U00:ca
    48      3      5   -0.03027200   7.5156686   7.8802412   5.1923872 #U00:ca
    49      3      5   -0.05959500   8.0585479   8.6038224   4.1405349 #U00:ca
    50      3      5   -0.06126400   9.1652257   8.1236336   3.4706591 #U00:ca
    51      3      5   -0.04617100   9.7360018   6.9290980   3.8515022 #U00:ca
    52      3      5    0.07770600   9.2171590   6.1771540   4.9033545 #U00:ca
    53      3      2    0.29269500   9.9084291   4.8922532   5.2456599 #U00:c
    54      3      3   -0.26081100  10.8803744   4.5354096   4.5723837 #U00:o
    55      3      6   -0.32780000   9.4624044   4.2128652   6.2431060 #U00:oh
    56      3      7    0.03365900   7.0904457   4.0934776   8.3434102 #U00:hc
    57      3      7    0.03365900   5.7763223   3.5420520   7.5907917 #U00:hc
    58      3      7    0.03365900   5.7365540   4.8170588   8.1178513 #U00:hc
    59      3      8    0.06509300   6.7614106   8.1651884   5.6514391 #U00:ha
    60      3      8    0.06237000   7.6385244   9.4962612   3.8220322 #U00:ha
    61      3      8    0.06230100   9.5301399   8.6130568   2.7543115 #U00:ha
    62      3      8    0.06323000  10.4793408   6.6428316   3.4105857 #U00:ha
    63      3      9    0.22177600   9.9901067   3.2848080   6.5842779 #U00:ho
    64      4      1    0.02251800  15.6307908   2.2307672   3.6973514 #U00:c3
    65      4      2    0.26273500  15.1460295   1.5757844   4.9520933 #U00:c
    66      4      3   -0.26654000  15.4714136   1.8475396   6.0560848 #U00:o
    67      4      4   -0.27756100  14.2582145   0.5804480   4.6653276 #U00:os
    68      4      5    0.09861200  13.7043255  -0.0778328   5.7715860 #U00:ca
    69      4      5   -0.03027200  14.2749483  -1.2842412   6.1422279 #U00:ca
    70      4      5   -0.05959500  13.7320689  -2.0078224   7.1940802 #U00:ca
    71      4      5   -0.06126400  12.6253912  -1.5276336   7.8639559 #U00:ca
    72      4      5   -0.04617100  12.0546150  -0.3330980   7.4831129 #U00:ca
    73      4      5    0.07770600  12.5734578   0.4188460   6.4312606 #U00:ca
    74      4      2    0.29269500  11.8821878   1.7037468   6.0889552 #U00:c
    75      4      3   -0.26081100  10.9102424   2.0605904   6.7622314 #U00:o
    76      4      6   -0.32780000  12.3282125   2.3831348   5.0915091 #U00:oh
    77      4      7    0.03365900  14.7001712   2.5025224   2.9912049 #U00:hc
    78      4      7    0.03365900  16.0142945   3.0539480   3.7438234 #U00:hc
    79      4      7    0.03365900  16.0540629   1.7789412   3.2167638 #U00:hc
    80      4      8    0.06509300  15.0292063  -1.5691884   5.6831760 #U00:ha
    81      4      8    0.06237000  14.1520924  -2.9002612   7.5125829 #U00:ha
    82      4      8    0.06230100  12.2604769  -2.0170568   8.5803036 #U00:ha
    83      4      8    0.06323000  11.3112760  -0.0468316   7.9240294 #U00:ha
    84      4      9    0.22177600  11.8005101   3.3111920   4.7503372 #U00:ho
    85      5      1    0.02251800  15.0800992   1.0672328   9.3646590 #U00:c3
    86      5      2    0.26273500  14.5953379   1.7222156  10.6194009 #U00:c
    87      5      3   -0.26654000  14.9207220   1.4504604  11.7233924 #U00:o
    88      5      4   -0.27756100  13.7075229   2.7175520  10.3326351 #U00:os
    89      5      5    0.09861200  13.1536339   3.3758328  11.4388935 #U00:ca
    90      5      5   -0.03027200  13.7242567   4.5822412  11.8095355 #U00:ca
    91      5      5   -0.05959500  13.1813773   5.3058224  12.8613877 #U00:ca
    92      5      5   -0.06126400  12.0746996   4.8256336  13.5312635 #U00:ca
    93      5      5   -0.04617100  11.5039235   3.6310980  13.1504204 #U00:ca
    94      5      5    0.07770600  12.0227662   2.8791540  12.0985681 #U00:ca
    95      5      2    0.29269500  11.3314962   1.5942532  11.7562628 #U00:c
    96      5      3   -0.26081100  10.3595508   1.2374096  12.4295389 #U00:o
    97      5      6   -0.32780000  11.7775209   0.9148652  10.7588166 #U00:oh
    98      5      7    0.03365900  14.1494796   0.7954776   8.6585125 #U00:hc
    99      5      7    0.03365900  15.4636030   0.2440520   9.4111309 #U00:hc
   100      5      7    0.03365900  15.5033713   1.5190588   8.8840713 #U00:hc
   101      5      8    0.06509300  14.4785147   4.8671884  11.3504835 #U00:ha
   102      5      8    0.06237000  13.6014009   6.1982612  13.1798904 #U00:ha
   103      5      8    0.06230100  11.7097854   5.3150568  14.2476112 #U00:ha
   104      5      8    0.06323000  10.7605844   3.3448316  13.5913369 #U00:ha
   105      5      9    0.22177600  11.2498185  -0.0131920  10.4176447 #U00:ho
   106      6      1    0.02251800   5.6091344  -1.0672328  13.3045712 #U00:c3
   107      6      2    0.26273500   6.0938958  -1.7222156  12.0498293 #U00:c
   108      6      3   -0.26654000   5.7685117  -1.4504604  10.9458378 #U00:o
   109      6      4   -0.27756100   6.9817108  -2.7175520  12.3365951 #U00:os
   110      6      5    0.09861200   7.5355998  -3.3758328  11.2303366 #U00:ca
   111      6      5   -0.03027200   6.9649770  -4.5822412  10.8596947 #U00:ca
   112      6      5   -0.05959500   7.5078563  -5.3058224   9.8078424 #U00:ca
   113      6      5   -0.06126400   8.6145341  -4.8256336   9.1379667 #U00:ca
   114      6      5   -0.04617100   9.1853102  -3.6310980   9.5188097 #U00:ca
   115      6      5    0.07770600   8.6664675  -2.8791540  10.5706620 #U00:ca
   116      6      2    0.29269500   9.3577375  -1.5942532  10.9129674 #U00:c
   117      6      3   -0.26081100  10.3296828  -1.2374096  10.2396913 #U00:o
   118      6      6   -0.32780000   8.9117128  -0.9148652  11.9104135 #U00:oh
   119      6      7    0.03365900   6.5397541  -0.7954776  14.0107177 #U00:hc
   120      6      7    0.03365900   5.2256307  -0.2440520  13.2580993 #U00:hc
   121      6      7    0.03365900   5.1858624  -1.5190588  13.7851589 #U00:hc
   122      6      8    0.06509300   6.2107190  -4.8671884  11.3187466 #U00:ha
   123      6      8    0.06237000   7.0878328  -6.1982612   9.4893397 #U00:ha
   124      6      8    0.06230100   8.9794483  -5.3150568   8.4216190 #U00:ha
   125      6      8    0.06323000   9.9286492  -3.3448316   9.0778932 #U00:ha
   126      6      9    0.22177600   9.4394151   0.0131920  12.2515854 #U00:ho
   127      7      1    0.02251800  17.6058260   4.3652328   7.6372636 #U00:c3
   128      7      2    0.26273500  18.0905873   5.0202156   6.3825218 #U00:c
   129      7      3   -0.26654000  17.7652033   4.7484604   5.2785302 #U00:o
   130      7      4   -0.27756100  18.9784023   6.0155520   6.6692875 #U00:os
   131      7      5    0.09861200  19.5322913   6.6738328   5.5630291 #U00:ca
   132      7      5   -0.03027200  18.9616686   7.8802412   5.1923872 #U00:ca
   133      7      5   -0.05959500  19.5045479   8.6038224   4.1405349 #U00:ca
   134      7      5   -0.06126400  20.6112257   8.1236336   3.4706591 #U00:ca
   135      7      5   -0.04617100  21.1820018   6.9290980   3.8515022 #U00:ca
   136      7      5    0.07770600  20.6631590   6.1771540   4.9033545 #U00:ca
   137      7      2    0.29269500  21.3544291   4.8922532   5.2456599 #U00:c
   138      7      3   -0.26081100  22.3263744   4.5354096   4.5723837 #U00:o
   139      7      6   -0.32780000  20.9084044   4.2128652   6.2431060 #U00:oh
   140      7      7    0.03365900  18.5364457   4.0934776   8.3434102 #U00:hc
   141      7      7    0.03365900  17.2223223   3.5420520   7.5907917 #U00:hc
   142      7      7    0.03365900  17.1825540   4.8170588   8.1178513 #U00:hc
   143      7      8    0.06509300  18.2074106   8.1651884   5.6514391 #U00:ha
   144      7      8    0.06237000  19.0845244   9.4962612   3.8220322 #U00:ha
   145      7      8    0.06230100  20.9761399   8.6130568   2.7543115 #U00:ha
   146      7      8    0.06323000  21.9253408   6.6428316   3.4105857 #U00:ha
   147      7      9    0.22177600  21.4361067   3.2848080   6.5842779 #U00:ho
   148      8      1    0.02251800  27.0767908   2.2307672   3.6973514 #U00:c3
   149      8      2    0.26273500  26.5920295   1.5757844   4.9520933 #U00:c
   150      8      3   -0.26654000  26.9174136   1.8475396   6.0560848 #U00:o
   151      8      4   -0.27756100  25.7042145   0.5804480   4.6653276 #U00:os
   152      8      5    0.09861200  25.1503255  -0.0778328   5.7715860 #U00:ca
   153      8      5   -0.03027200  25.7209483  -1.2842412   6.1422279 #U00:ca
   154      8      5   -0.05959500  25.1780689  -2.0078224   7.1940802 #U00:ca
   155      8      5   -0.06126400  24.0713912  -1.5276336   7.8639559 #U00:ca
   156      8      5   -0.04617100  23.5006150  -0.3330980   7.4831129 #U00:ca
   157      8      5    0.07770600  24.0194578   0.4188460   6.4312606 #U00:ca
   158      8      2    0.29269500  23.3281878   1.7037468   6.0889552 #U00:c
   159      8      3   -0.26081100  22.3562424   2.0605904   6.7622314 #U00:o
   160      8      6   -0.32780000  23.7742125   2.3831348   5.0915091 #U00:oh
   161      8      7    0.03365900  26.1461712   2.5025224   2.9912049 #U00:hc
   162      8      7    0.03365900  27.4602945   3.0539480   3.7438234 #U00:hc
   163      8      7    0.03365900  27.5000629   1.7789412   3.2167638 #U00:hc
   164      8      8    0.06509300  26.4752063  -1.5691884   5.6831760 #U00:ha
   165      8      8    0.06237000  25.5980924  -2.9002612   7.5125829 #U00:ha
   166      8      8    0.06230100  23.7064769  -2.0170568   8.5803036 #U00:ha
   167      8      8    0.06323000  22.7572760  -0.0468316   7.9240294 #U00:ha
   168      8      9    0.22177600  23.2465101   3.3111920   4.7503372 #U00:ho

Velocities

     1   0.0000000   0.0000000   0.0000000
     2   0.0000000   0.0000000   0.0000000
     3   0.0000000   0.0000000   0.0000000
     4   0.0000000   0.0000000   0.0000000
     5   0.0000000   0.0000000   0.0000000
     6   0.0000000   0.0000000   0.0000000
     7   0.0000000   0.0000000   0.0000000
     8   0.0000000   0.0000000   0.0000000
     9   0.0000000   0.0000000   0.0000000
    10   0.0000000   0.0000000   0.0000000
    11   0.0000000   0.0000000   0.0000000
    12   0.0000000   0.0000000   0.0000000
    13   0.0000000   0.0000000   0.0000000
    14   0.0000000   0.0000000   0.0000000
    15   0.0000000   0.0000000   0.0000000
    16   0.0000000   0.0000000   0.0000000
    17   0.0000000   0.0000000   0.0000000
    18   0.0000000   0.0000000   0.0000000
    19   0.0000000   0.0000000   0.0000000
    20   0.0000000   0.0000000   0.0000000
    21   0.0000000   0.0000000   0.0000000
    22   0.0000000   0.0000000   0.0000000
    23   0.0000000   0.0000000   0.0000000
    24   0.0000000   0.0000000   0.0000000
    25   0.0000000   0.0000000   0.0000000
    26   0.0000000   0.0000000   0.0000000
    27   0.0000000   0.0000000   0.0000000
    28   0.0000000   0.0000000   0.0000000
    29   0.0000000   0.0000000   0.0000000
    30   0.0000000   0.0000000   0.0000000
    31   0.0000000   0.0000000   0.0000000
    32   0.0000000   0.0000000   0.0000000
    33   0.0000000   0.0000000   0.0000000
    34   0.0000000   0.0000000   0.0000000
    35   0.0000000   0.0000000   0.0000000
    36   0.0000000   0.0000000   0.0000000
    37   0.0000000   0.0000000   0.0000000
    38   0.0000000   0.0000000   0.0000000
    39   0.0000000   0.0000000   0.0000000
    40   0.0000000   0.0000000   0.0000000
    41   0.0000000   0.0000000   0.0000000
    42   0.0000000   0.0000000   0.0000000
    43   0.0000000   0.0000000   0.0000000
    44   0.0000000   0.0000000   0.0000000
    45   0.0000000   0.0000000   0.0000000
    46   0.0000000   0.0000000   0.0000000
    47   0.0000000   0.0000000   0.0000000
    48   0.0000000   0.0000000   0.0000000
    49   0.0000000   0.0000000   0.0000000
    50   0.0000000   0.0000000   0.0000000
    51   0.0000000   0.0000000   0.0000000
    52   0.0000000   0.0000000   0.0000000
    53   0.0000000   0.0000000   0.0000000
    54   0.0000000   0.0000000   0.0000000
    55   0.0000000   0.0000000   0.0000000
    56   0.0000000   0.0000000   0.0000000
    57   0.0000000   0.0000000   0.0000000
    58   0.0000000   0.0000000   0.0000000
    59   0.0000000   0.0000000   0.0000000
    60   0.0000000   0.0000000   0.0000000
    61   0.0000000   0.0000000   0.0000000
    62   0.0000000   0.0000000   0.0000000
    63   0.0000000   0.0000000   0.0000000
    64   0.0000000   0.0000000   0.0000000
    65   0.0000000   0.0000000   0.0000000
    66   0.0000000   0.0000000   0.0000000
    67   0.0000000   0.0000000   0.0000000
    68   0.0000000   0.0000000   0.0000000
    69   0.0000000   0.0000000   0.0000000
    70   0.0000000   0.0000000   0.0000000
    71   0.0000000   0.0000000   0.0000000
    72   0.0000000   0.0000000   0.0000000
    73   0.0000000   0.0000000   0.0000000
    74   0.0000000   0.0000000   0.0000000
    75   0.0000000   0.0000000   0.0000000
    76   0.0000000   0.0000000   0.0000000
    77   0.0000000   0.0000000   0.0000000
    78   0.0000000   0.0000000   0.0000000
    79   0.0000000   0.0000000   0.0000000
    80   0.0000000   0.0000000   0.0000000
    81   0.0000000   0.0000000   0.0000000
    82   0.0000000   0.0000000   0.0000000
    83   0.0000000   0.0000000   0.0000000
    84   0.0000000   0.0000000   0.0000000
    85   0.0000000   0.0000000   0.0000000
    86   0.0000000   0.0000000   0.0000000
    87   0.0000000   0.0000000   0.0000000
    88   0.0000000   0.0000000   0.0000000
    89   0.0000000   0.0000000   0.0000000
    90   0.0000000   0.0000000   0.0000000
    91   0.0000000   0.0000000   0.0000000
    92   0.0000000   0.0000000   0.0000000
    93   0.0000000   0.0000000   0.0000000
    94   0.0000000   0.0000000   0.0000000
    95   0.0000000   0.0000000   0.0000000
    96   0.0000000   0.0000000   0.0000000
    97   0.0000000   0.0000000   0.0000000
    98   0.0000000   0.0000000   0.0000000
    99   0.0000000   0.0000000   0.0000000
   100   0.0000000   0.0000000   0.0000000
   101   0.0000000   0.0000000   0.0000000
   102   0.0000000   0.0000000   0.0000000
   103   0.0000000   0.0000000   0.0000000
   104   0.0000000   0.0000000   0.0000000
   105   0.0000000   0.0000000   0.0000000
   106   0.0000000   0.0000000   0.0000000
   107   0.0000000   0.0000000   0.0000000
   108   0.0000000   0.0000000   0.0000000
   109   0.0000000   0.0000000   0.0000000
   110   0.0000000   0.0000000   0.0000000
   111   0.0000000   0.0000000   0.0000000
   112   0.0000000   0.0000000   0.0000000
   113   0.0000000   0.0000000   0.0000000
   114   0.0000000   0.0000000   0.0000000
   115   0.0000000   0.0000000   0.0000000
   116   0.0000000   0.0000000   0.0000000
   117   0.0000000   0.0000000   0.0000000
   118   0.0000000   0.0000000   0.0000000
   119   0.0000000   0.0000000   0.0000000
   120   0.0000000   0.0000000   0.0000000
   121   0.0000000   0.0000000   0.0000000
   122   0.0000000   0.0000000   0.0000000
   123   0.0000000   0.0000000   0.0000000
   124   0.0000000   0.0000000   0.0000000
   125   0.0000000   0.0000000   0.0000000
   126   0.0000000   0.0000000   0.0000000
   127   0.0000000   0.0000000   0.0000000
   128   0.0000000   0.0000000   0.0000000
   129   0.0000000   0.0000000   0.0000000
   130   0.0000000   0.0000000   0.0000000
   131   0.0000000   0.0000000   0.0000000
   132   0.0000000   0.0000000   0.0000000
   133   0.0000000   0.0000000   0.0000000
   134   0.0000000   0.0000000   0.0000000
   135   0.0000000   0.0000000   0.0000000
   136   0.0000000   0.0000000   0.0000000
   137   0.0000000   0.0000000   0.0000000
   138   0.0000000   0.0000000   0.0000000
   139   0.0000000   0.0000000   0.0000000
   140   0.0000000   0.0000000   0.0000000
   141   0.0000000   0.0000000   0.0000000
   142   0.0000000   0.0000000   0.0000000
   143   0.0000000   0.0000000   0.0000000
   144   0.0000000   0.0000000   0.0000000
   145   0.0000000   0.0000000   0.0000000
   146   0.0000000   0.0000000   0.0000000
   147   0.0000000   0.0000000   0.0000000
   148   0.0000000   0.0000000   0.0000000
   149   0.0000000   0.0000000   0.0000000
   150   0.0000000   0.0000000   0.0000000
   151   0.0000000   0.0000000   0.0000000
   152   0.0000000   0.0000000   0.0000000
   153   0.0000000   0.0000000   0.0000000
   154   0.0000000   0.0000000   0.0000000
   155   0.0000000   0.0000000   0.0000000
   156   0.0000000   0.0000000   0.0000000
   157   0.0000000   0.0000000   0.0000000
   158   0.0000000   0.0000000   0.0000000
   159   0.0000000   0.0000000   0.0000000
   160   0.0000000   0.0000000   0.0000000
   161   0.0000000   0.0000000   0.0000000
   162   0.0000000   0.0000000   0.0000000
   163   0.0000000   0.0000000   0.0000000
   164   0.0000000   0.0000000   0.0000000
   165   0.0000000   0.0000000   0.0000000
   166   0.0000000   0.0000000   0.0000000
   167   0.0000000   0.0000000   0.0000000
   168   0.0000000   0.0000000   0.0000000

Bonds

     1      1      1      2 #U00:c3-c
     2      2      2      3 #U00:c-o
     3      3      2      4 #U00:c-os
     4      4      4      5 #U00:os-ca
     5      5      5      6 #U00:ca-ca
     6      5      5     10 #U00:ca-ca
     7      5      6      7 #U00:ca-ca
     8      5      7      8 #U00:ca-ca
     9      5      8      9 #U00:ca-ca
    10      5      9     10 #U00:ca-ca
    11      6     10     11 #U00:ca-c
    12      7     11     13 #U00:c-oh
    13      2     11     12 #U00:c-o
    14      8      1     16 #U00:c3-hc
    15      8      1     15 #U00:c3-hc
    16      8      1     14 #U00:c3-hc
    17      9      6     17 #U00:ca-ha
    18      9      7     18 #U00:ca-ha
    19      9      8     19 #U00:ca-ha
    20      9      9     20 #U00:ca-ha
    21     10     13     21 #U00:oh-ho
    22      1     22     23 #U00:c3-c
    23      2     23     24 #U00:c-o
    24      3     23     25 #U00:c-os
    25      4     25     26 #U00:os-ca
    26      5     26     27 #U00:ca-ca
    27      5     26     31 #U00:ca-ca
    28      5     27     28 #U00:ca-ca
    29      5     28     29 #U00:ca-ca
    30      5     29     30 #U00:ca-ca
    31      5     30     31 #U00:ca-ca
    32      6     31     32 #U00:ca-c
    33      7     32     34 #U00:c-oh
    34      2     32     33 #U00:c-o
    35      8     22     37 #U00:c3-hc
    36      8     22     36 #U00:c3-hc
    37      8     22     35 #U00:c3-hc
    38      9     27     38 #U00:ca-ha
    39      9     28     39 #U00:ca-ha
    40      9     29     40 #U00:ca-ha
    41      9     30     41 #U00:ca-ha
    42     10     34     42 #U00:oh-ho
    43      1     43     44 #U00:c3-c
    44      2     44     45 #U00:c-o
    45      3     44     46 #U00:c-os
    46      4     46     47 #U00:os-ca
    47      5     47     48 #U00:ca-ca
    48      5     47     52 #U00:ca-ca
    49      5     48     49 #U00:ca-ca
    50      5     49     50 #U00:ca-ca
    51      5     50     51 #U00:ca-ca
    52      5     51     52 #U00:ca-ca
    53      6     52     53 #U00:ca-c
    54      7     53     55 #U00:c-oh
    55      2     53     54 #U00:c-o
    56      8     43     58 #U00:c3-hc
    57      8     43     57 #U00:c3-hc
    58      8     43     56 #U00:c3-hc
    59      9     48     59 #U00:ca-ha
    60      9     49     60 #U00:ca-ha
    61      9     50     61 #U00:ca-ha
    62      9     51     62 #U00:ca-ha
    63     10     55     63 #U00:oh-ho
    64      1     64     65 #U00:c3-c
    65      2     65     66 #U00:c-o
    66      3     65     67 #U00:c-os
    67      4     67     68 #U00:os-ca
    68      5     68     69 #U00:ca-ca
    69      5     68     73 #U00:ca-ca
    70      5     69     70 #U00:ca-ca
    71      5     70     71 #U00:ca-ca
    72      5     71     72 #U00:ca-ca
    73      5     72     73 #U00:ca-ca
    74      6     73     74 #U00:ca-c
    75      7     74     76 #U00:c-oh
    76      2     74     75 #U00:c-o
    77      8     64     79 #U00:c3-hc
    78      8     64     78 #U00:c3-hc
    79      8     64     77 #U00:c3-hc
    80      9     69     80 #U00:ca-ha
    81      9     70     81 #U00:ca-ha
    82      9     71     82 #U00:ca-ha
    83      9     72     83 #U00:ca-ha
    84     10     76     84 #U00:oh-ho
    85      1     85     86 #U00:c3-c
    86      2     86     87 #U00:c-o
    87      3     86     88 #U00:c-os
    88      4     88     89 #U00:os-ca
    89      5     89     90 #U00:ca-ca
    90      5     89     94 #U00:ca-ca
    91      5     90     91 #U00:ca-ca
    92      5     91     92 #U00:ca-ca
    93      5     92     93 #U00:ca-ca
    94      5     93     94 #U00:ca-ca
    95      6     94     95 #U00:ca-c
    96      7     95     97 #U00:c-oh
    97      2     95     96 #U00:c-o
    98      8     85    100 #U00:c3-hc
    99      8     85     99 #U00:c3-hc
   100      8     85     98 #U00:c3-hc
   101      9     90    101 #U00:ca-ha
   102      9     91    102 #U00:ca-ha
   103      9     92    103 #U00:ca-ha
   104      9     93    104 #U00:ca-ha
   105     10     97    105 #U00:oh-ho
   106      1    106    107 #U00:c3-c
   107      2    107    108 #U00:c-o
   108      3    107    109 #U00:c-os
   109      4    109    110 #U00:os-ca
   110      5    110    111 #U00:ca-ca
   111      5    110    115 #U00:ca-ca
   112      5    111    112 #U00:ca-ca
   113      5    112    113 #U00:ca-ca
   114      5    113    114 #U00:ca-ca
   115      5    114    115 #U00:ca-ca
   116      6    115    116 #U00:ca-c
   117      7    116    118 #U00:c-oh
   118      2    116    117 #U00:c-o
   119      8    106    121 #U00:c3-hc
   120      8    106    120 #U00:c3-hc
   121      8    106    119 #U00:c3-hc
   122      9    111    122 #U00:ca-ha
   123      9    112    123 #U00:ca-ha
   124      9    113    124 #U00:ca-ha
   125      9    114    125 #U00:ca-ha
   126     10    118    126 #U00:oh-ho
   127      1    127    128 #U00:c3-c
   128      2    128    129 #U00:c-o
   129      3    128    130 #U00:c-os
